main profile,friend profile,fbfm.stats.features.FeatureMutualFriends,fbfm.stats.features.FeaturePhotoTags,fbfm.stats.features.FeatureCommonLikeRatio,fbfm.stats.features.FeatureCommonPlaces,fbfm.stats.features.FeatureCommonEducationWork,fbfm.stats.features.FeatureCommonGroups,class
786753874,_100000041534263,23,0,0.02020202,0,0,0,0
786753874,_100000043487696,0,0,0.006134969,0,0,0,0
786753874,_100000056034696,89,0,0.051282052,0,0,3,0
786753874,_100000062057242,170,0,0.026737968,0,0,0,0
786753874,_100000064564385,33,0,0.014925373,0,0,0,0.024390244
786753874,_100000071751378,14,0,0,0,0,0,0.057552418
786753874,_100000074820828,21,0,0.003236246,0,0,0,0
786753874,_100000086929404,41,0,0.007462686,0,0,0,0.215765591
786753874,_100000089623396,244,0,0.04347826,0,0,9,0.11627907
786753874,_100000097472296,31,0,0.01724138,0,0,1,0.316859221
786753874,_100000098200500,25,1,0.012244898,0,0,1,0
786753874,_100000100580530,0,0,0.008474576,0,0,1,0
786753874,_100000100674587,63,0,0.009259259,0,0,4,0.01754386
786753874,_100000105905910,186,0,0.0546875,0,0,1,0
786753874,_100000121549723,70,0,0.009174312,0,0,4,0
786753874,_100000124552681,1,0,0,0,0,0,0.357609139
786753874,_100000137678481,141,0,0.052287582,0,0,25,0.00877193
786753874,_100000148148614,4,0,0.010687023,0,0,1,0.075096277
786753874,_100000149221863,23,0,0.011976048,0,0,0,0
786753874,_100000149543196,24,1,0.007246377,0,0,0,0
786753874,_100000150637369,5,0,0,0,0,1,0
786753874,_100000156293391,48,0,0,0,0,0,0
786753874,_100000158932040,27,1,0,0,0,1,0.444587077
786753874,_100000161501984,1,0,0.011538462,0,1,2,0.00877193
786753874,_100000161893006,186,0,0.053719006,0,0,14,0.041934104
786753874,_100000164616223,169,1,0.027272727,0,0,12,3.117299062
786753874,_100000171804432,21,0,0,0,0,0,0.227390181
786753874,_100000173013279,20,0,0.005555556,0,0,3,0
786753874,_100000189511139,53,23,0,0,0,0,2.469748463
786753874,_100000196926441,38,0,0.03846154,0,0,11,0.482660139
786753874,_100000197394450,48,3,0,0,0,1,0.793966624
786753874,_100000219945305,180,0,0,0,0,0,0
786753874,_100000224745617,131,0,0.045751635,0,0,7,0.11627907
786753874,_100000229150869,161,0,0.038297873,0,0,11,0
786753874,_100000237559209,14,0,0.033333335,0,0,2,0.355365157
786753874,_100000239566018,18,0,0.02341137,0,0,2,0
786753874,_100000251584102,20,0,0,0,0,0,0.01754386
786753874,_100000260775752,2,1,0,0,0,0,0.035087719
786753874,_100000267803062,174,0,0.051194537,0,0,12,0.00877193
786753874,_100000271016343,8,0,0.007532957,0,0,1,0.377192982
786753874,_100000301917944,232,0,0.04296875,0,0,3,0.11627907
786753874,_100000305606519,21,0,0.004694836,0,0,6,1.380596272
786753874,_100000314084702,5,0,0.004405286,0,0,0,0
786753874,_100000315744135,7,0,0,0,0,0,0.00877193
786753874,_100000322347925,30,0,0.020689655,0,0,4,2.603863364
786753874,_100000337630654,169,1,0.047191013,0,0,0,0.043859649
786753874,_100000356259360,1,0,0.010638298,0,0,0,0
786753874,_100000369639390,214,0,0.029850746,0,0,5,0
786753874,_100000370486707,27,0,0,0,0,2,0
786753874,_100000381402808,45,7,0,0,0,1,0.648050572
786753874,_100000389440814,109,0,0.036585364,0,0,12,0.00877193
786753874,_100000391063453,53,7,0,0,0,1,1.375374412
786753874,_100000397683949,24,0,0.003610108,0,0,0,0
786753874,_100000400150161,3,0,0.006535948,0,0,0,0.366381069
786753874,_100000416391291,1,0,0.006896552,0,0,0,0
786753874,_100000417196941,64,2,0,0,0,0,0.188275567
786753874,_100000426402811,132,0,0.006410257,0,0,4,0
786753874,_100000437298587,18,0,0,0,0,0,0
786753874,_100000439385694,46,0,0,0,0,0,0
786753874,_100000444991763,159,0,0.022891566,0,0,38,0.026315789
786753874,_100000468521086,3,1,0,0,0,0,0.125051
786753874,_100000477695596,186,0,0,0,0,30,0.579945799
786753874,_100000487642242,105,0,0.009345794,0,1,7,0.366381069
786753874,_100000490898796,40,0,0,0,0,5,0
786753874,_100000491092679,10,0,0,0,0,1,0.00877193
786753874,_100000493482359,35,1,0,0,0,0,0.125051
786753874,_100000495066000,51,1,0.011560693,0,0,0,0.721437741
786753874,_100000496047151,141,0,0.044303797,0,0,14,0
786753874,_100000496149549,12,0,0.009803922,0,0,1,0
786753874,_100000516288557,41,2,0,0,0,2,0
786753874,_100000520791636,91,0,0.027586207,0,0,6,0.11627907
786753874,_100000559292558,92,0,0,0,0,6,0
786753874,_100000569214071,5,0,0.007168459,0,0,0,0.178569181
786753874,_100000585503677,124,0,0.015267176,0,0,1,0.001406074
786753874,_100000596541083,4,0,0,0,1,0,0
786753874,_100000617780344,163,0,0.03133159,0,0,25,0.01754386
786753874,_100000621716315,35,0,0.00456621,0,0,1,0
786753874,_100000625927092,41,0,0.008,0,0,0,0.00877193
786753874,_100000631835402,40,0,0,0,0,1,0
786753874,_100000644014060,158,0,0.04032258,0,1,9,0.933836529
786753874,_100000648864253,4,0,0,0,0,0,0.083868207
786753874,_100000665909132,156,0,0.05263158,0,0,23,0.114035088
786753874,_100000678949053,1,0,0.005050505,0,0,0,0.033162174
786753874,_100000683066692,234,0,0.05691057,0,0,14,0.783944167
786753874,_100000685490427,27,0,0,0,0,0,0
786753874,_100000688161628,12,1,0,0,0,0,0.11627907
786753874,_100000703326397,27,0,0.002890173,0,0,0,0
786753874,_100000712080044,15,0,0.005780347,0,0,3,0
786753874,_100000721407865,1,0,0.005988024,0,0,1,0.555874373
786753874,_100000730104528,1,0,0.008064516,0,1,7,0.00877193
786753874,_100000737763528,41,0,0.013793103,0,1,2,0
786753874,_100000758186344,226,0,0.03846154,0,0,29,0.00877193
786753874,_100000771118552,114,0,0,0,0,1,0
786753874,_100000772782137,92,0,0.030303031,0,0,5,0.050706033
786753874,_100000797242840,90,0,0,0,0,4,0
786753874,_100000831739323,16,0,0,0,0,0,0
786753874,_100000847835169,105,0,0,0,0,7,0
786753874,_100000874745149,70,0,0.03305785,0,0,3,0
786753874,_100000880426903,48,0,0.011235955,0,0,0,0.00877193
786753874,_100000883237561,162,0,0.017699115,0,0,7,0
786753874,_100000888591914,2,0,0.006472492,0,0,0,0.017575928
786753874,_100000898056122,40,0,0.042735044,0,0,4,0.01754386
786753874,_100000902467140,2,0,0,0,1,5,0
786753874,_100000905107078,107,0,0.04895105,0,0,3,0.357609139
786753874,_100000920018147,121,0,0.033557046,0,0,11,0
786753874,_100000928160752,64,0,0.005988024,0,0,4,0
786753874,_100000939259740,50,0,0.007843138,0,1,4,0.00877193
786753874,_100000949810876,60,0,0.046357617,0,0,3,0.026315789
786753874,_100000952174736,229,0,0.067567565,0,0,51,0.840745274
786753874,_100000953723478,206,0,0.052980132,0,0,19,0
786753874,_100000967637031,97,0,0.033816423,0,0,13,0.250805036
786753874,_100001008036522,0,0,0,0,0,0,0.133822929
786753874,_100001048511484,230,0,0.030701755,0,0,31,0
786753874,_100001060790824,131,0,0,0,0,14,0
786753874,_100001074697154,205,0,0.06369427,0,0,14,0
786753874,_100001102698016,235,0,0.05,0,0,12,0.026315789
786753874,_100001132068611,125,0,0.01857585,0,0,19,0
786753874,_100001144756311,26,0,0.009259259,0,0,1,0
786753874,_100001168146742,174,0,0.026022306,0,0,11,0.00877193
786753874,_100001173043664,46,0,0.025806451,0,0,6,0.00877193
786753874,_100001175536541,65,0,0.055555556,0,0,7,0.078947368
786753874,_100001235457168,26,0,0,0,1,5,0
786753874,_100001243186774,63,0,0.05,0,0,2,0.660342717
786753874,_100001245463807,221,0,0.013640239,0,0,23,0.077021823
786753874,_100001252011729,6,0,0.014563107,0,0,2,0.11627907
786753874,_100001279123676,84,0,0.037209302,0,0,17,0.125051
786753874,_100001280095456,36,0,0,0,0,2,0.11627907
786753874,_100001284138207,1,0,0.003134796,0,0,1,0.085793753
786753874,_100001297755392,4,0,0.007633588,0,0,0,0
786753874,_100001347005035,64,0,0.06097561,0,0,8,0.043859649
786753874,_100001355204900,11,0,0.011494253,0,0,1,0.11627907
786753874,_100001373012940,141,0,0.036842104,0,0,22,0.375152999
786753874,_100001383204138,79,0,0.040650405,0,0,10,0
786753874,_100001404098728,19,0,0,0,0,0,0.287866575
786753874,_100001447037223,1,0,0.016627079,0,1,23,0.00877193
786753874,_100001460220858,69,0,0.024691358,0,0,12,0.026315789
786753874,_100001472776518,0,0,0,0,1,7,0
786753874,_100001475253247,53,0,0.018518519,0,0,0,0
786753874,_100001490933029,187,0,0.033613447,0,0,8,0.175757033
786753874,_100001499679081,185,0,0.02238806,0,0,16,0.11627907
786753874,_100001506432651,146,0,0.04733728,0,0,23,0
786753874,_100001531730648,8,0,0.00625,0,1,18,5.28175718
786753874,_100001558392789,254,1,0.007692308,0,0,63,6.644256656
786753874,_100001581543714,7,0,0.007672634,0,0,1,0.69250646
786753874,_100001776827554,99,0,0.031746034,0,0,null,0.133822929
786753874,_100001841124812,11,0,0.014285714,0,0,4,0
786753874,_100001864305419,186,0,0.03448276,0,0,56,0.075096277
786753874,_100001868474515,5,0,0.007407407,0,0,0,0.01754386
786753874,_100001915223511,187,0,0.07009346,0,0,25,0.01754386
786753874,_100001940282075,39,7,0,0,0,0,2.721895637
786753874,_100001949355929,2,0,0,0,0,0,0.00877193
786753874,_100001963923893,110,0,0.018779343,0,0,4,0.043859649
786753874,_100002008668487,192,1,0.01173709,0,0,33,0.243609552
786753874,_100002013515038,133,0,0.01058201,0,0,1,0
786753874,_100002019510190,81,0,0.028368793,0,0,4,0
786753874,_100002028411844,169,0,0.027777778,0,0,10,0
786753874,_100002039499674,165,0,0.015748031,0,0,16,0.11627907
786753874,_100002055336537,225,0,0,0,0,2,0
786753874,_100002059243879,220,0,0.026455026,0,0,25,0
786753874,_100002062172305,156,0,0,0,0,44,0.202824134
786753874,_100002068472399,3,0,0,0,0,0,0.058255455
786753874,_100002070440720,2,0,0,0,0,0,0.00877193
786753874,_100002093205242,13,0,0,0,0,3,0
786753874,_100002130200049,42,1,0.008333334,0,0,0,0
786753874,_100002202744888,74,0,0,0,0,6,0.026315789
786753874,_100002203771726,162,0,0.04054054,0,0,54,0.186454508
786753874,_100002224879288,94,0,0.011454754,0,0,17,0.00877193
786753874,_100002253364434,121,0,0.02097902,0,0,31,0.01754386
786753874,_100002255964865,27,0,0.005263158,0,0,0,0
786753874,_100002260787096,165,1,0.05882353,0,0,22,0.590167279
786753874,_100002269465148,86,0,0.048780486,0,0,2,0.00877193
786753874,_100002277139289,115,0,0.06097561,0,0,13,0.078947368
786753874,_100002315976865,103,0,0,0,0,0,0.125051
786753874,_100002317378406,77,0,0.033898305,0,0,4,0.024390244
786753874,_100002346973603,99,0,0.019607844,0,0,6,0
786753874,_100002369402980,141,0,0.084269665,0,0,35,0.138425332
786753874,_100002371241104,141,0,0.007142857,0,0,12,0
786753874,_100002402235969,40,0,0,0,0,2,0
786753874,_100002414641810,210,0,0.05345912,0,0,36,0.270322715
786753874,_100002453250911,19,0,0,0,0,1,0.23255814
786753874,_100002457593427,2,0,0,0,0,0,0.36093282
786753874,_100002498944100,57,0,0.017857144,0,0,3,0
786753874,_100002523432610,112,0,0.00877193,0,0,2,0
786753874,_100002526464483,160,0,0.014440433,0,0,0,0
786753874,_100002557890350,3,0,0,0,0,0,0.11627907
786753874,_100002622161766,7,0,0.005847953,0,0,4,0.01754386
786753874,_100002623489203,80,0,0.062068965,0,0,8,0
786753874,_100002681725629,186,0,0.036231883,0,0,11,0
786753874,_100002720035389,32,0,0.008928572,0,0,4,0
786753874,_100002744926579,63,0,0.016666668,0,0,4,0.00877193
786753874,_100002748196688,4,0,0,0,0,0,0.00877193
786753874,_100002750746268,143,0,0.06962025,0,0,11,0.061403509
786753874,_100002751589483,4,0,0.00462963,0,0,3,0.063360702
786753874,_100002758209992,273,0,0.03888889,0,0,20,0
786753874,_100002770863020,212,0,0.03773585,0,0,24,0
786753874,_100002777019646,51,0,0.031578947,0,0,4,0.01754386
786753874,_100002778837638,150,0,0.057471264,0,0,14,0.01754386
786753874,_100002801996483,186,0,0.039215688,0,0,20,0
786753874,_100002804666974,125,0,0.015748031,0,0,6,0
786753874,_100002823635699,21,0,0,0,0,0,0
786753874,_100002861715147,176,0,0.041353382,0,0,14,0.00877193
786753874,_100002862924125,21,0,0.019079685,0,0,9,0.00877193
786753874,_100002916342779,112,0,0.033557046,0,1,6,0.160138719
786753874,_100002969371653,167,0,0.04477612,0,0,19,0
786753874,_100002989567505,8,0,0.00257732,0,0,0,0.26312422
786753874,_100002996743374,122,0,0.042735044,0,0,6,0.469400245
786753874,_100003003227159,47,0,0.061068702,0,0,4,0.258873929
786753874,_100003028958056,36,0,0.04761905,0,0,5,0.078947368
786753874,_100003041180410,173,0,0.047904193,0,0,3,0.052631579
786753874,_100003082417481,235,0,0.025062656,0,0,13,0.00877193
786753874,_100003082459266,59,0,0.05882353,0,0,5,0
786753874,_100003091278843,53,0,0.02259887,0,0,5,0.11627907
786753874,_100003101702236,170,0,0.02,0,0,9,0
786753874,_100003114977167,99,0,0.023809524,0,0,12,0.00877193
786753874,_100003145764022,152,1,0.027638191,0,0,9,1.554038007
786753874,_100003153877135,82,0,0.027131783,0,0,8,0.55583087
786753874,_100003250125903,146,0,0.05479452,0,0,12,0
786753874,_100003275053626,19,0,0.005025126,0,0,2,0
786753874,_100003300924326,84,0,0.05154639,0,0,21,0.101412067
786753874,_100003322067134,61,0,0.017391304,0,0,0,0
786753874,_100003394291126,145,0,0,0,0,14,0.026315789
786753874,_100003446081324,122,0,0.056962024,0,0,8,0.241330069
786753874,_100003510702872,102,0,0.015384615,0,0,2,0.930232558
786753874,_100003588554961,50,0,0.022222223,0,0,7,0.133822929
786753874,_100003649871257,119,1,0.026785715,0,0,6,1.287841697
786753874,_100003688946836,10,0,0,0,0,1,0
786753874,_100003773064730,88,0,0.046875,0,0,4,1.37363545
786753874,_100003781304796,47,0,0.009345794,0,0,6,0.125051
786753874,_100003796050499,149,0,0.017114915,0,0,6,0.11627907
786753874,_100003865423917,120,0,0.056074765,0,0,10,0.035087719
786753874,_100003910758546,180,0,0.03468208,0,0,7,0
786753874,_100004013176603,109,0,0.0375,0,0,11,0
786753874,_100004279538205,33,0,0.008064516,0,1,2,0.033162174
786753874,_100004306957043,30,0,0.032608695,0,0,5,0.00877193
786753874,_100004321380846,155,0,0.02259887,0,0,5,0
786753874,_100004328702727,70,0,0.050561797,0,0,7,0.026315789
786753874,_100004378953957,94,0,0.04522613,0,0,7,0.00877193
786753874,_100004386930599,71,0,0.017857144,0,0,4,0.820481436
786753874,_100004392614484,1,0,0,0,0,0,0.033162174
786753874,_100004409406830,12,0,0.008264462,0,0,3,0.23255814
786753874,_100004436880439,61,0,0,0,0,2,0
786753874,_100004551300688,63,0,0.082706764,0,0,6,10.47896674
786753874,_100004602815998,71,0,0.009433962,0,0,2,0
786753874,_100004722458871,118,0,0.025751073,0,0,4,0.23255814
786753874,_100004787467832,212,0,0.05982906,0,0,15,0.573099415
786753874,_100005406819592,54,0,0.017391304,0,0,1,0
786753874,_100005449622639,28,0,0.008064516,0,0,0,0
786753874,_100005553810413,6,0,0.009090909,0,0,0,0.00877193
786753874,_100005931872382,25,0,0,0,0,0,0
786753874,_100005968271330,21,0,0,0,0,0,0
786753874,_100006303334903,65,0,0.009345794,0,0,6,0
786753874,_100006348455811,184,0,0.033333335,0,0,9,0.160138719
786753874,_100006395324234,50,0,0.009259259,0,0,1,0
786753874,_100006488881326,110,0,0,0,0,1,0.23255814
786753874,_100006526359305,107,0,0.009090909,0,0,5,0
786753874,_100006687489857,53,0,0.030150754,0,0,2,0
786753874,_100006759816466,3,0,0,0,0,0,0
786753874,_100007476754480,12,0,0.006993007,0,0,1,0.00877193
786753874,_100007829408400,93,0,0,0,0,2,0
786753874,_100008305634668,30,0,0.008928572,0,0,1,0
100001531730648_,1310833_,9,0,0,0,0,5,0
100001531730648_,10227608_,6,0,0,0,0,0,0
100001531730648_,500854804_,34,0,0,0,0,1,0
100001531730648_,523247926_,7,0,0,0,0,6,0
100001531730648_,528706460_,36,0,0.014150944,0,0,0,0
100001531730648_,532004792_,48,0,0,0,0,1,0
100001531730648_,533590123_,0,0,0.014285714,0,0,0,0
100001531730648_,538647453_,11,0,0.020408163,0,1,5,0.028748676
100001531730648_,541898469_,55,0,0,0,0,1,0
100001531730648_,544113393_,9,0,0.016806724,0,1,4,0
100001531730648_,544438339_,11,0,0.022727273,0,1,2,0.9375
100001531730648_,546142945_,31,0,0.02877698,0,0,0,0.3125
100001531730648_,552032156_,28,0,0.003663004,0,0,0,0
100001531730648_,580110239_,21,0,0.016759777,0,1,9,0
100001531730648_,580361740_,26,0,0.006535948,0,0,1,0
100001531730648_,589704308_,14,0,0,0,0,0,0.015130882
100001531730648_,591263294_,23,0,0,0,1,18,0
100001531730648_,600024158_,17,0,0.03448276,0,1,9,0.573023529
100001531730648_,601633941_,50,0,0,0,0,2,0
100001531730648_,602884464_,27,0,0.028089888,0,1,0,0.2
100001531730648_,614937398_,4,0,0.008196721,0,0,0,1.381544107
100001531730648_,615700435_,24,0,0,0,0,1,1.6
100001531730648_,616349872_,6,0,0.024752475,0,1,4,0
100001531730648_,617264180_,22,0,0.01863354,0,1,9,0.3722197
100001531730648_,622498358_,1,0,0,0,0,0,0
100001531730648_,623057473_,23,0,0,0,0,2,0
100001531730648_,625945058_,4,0,0.01734104,0,1,5,0
100001531730648_,630667473_,25,0,0.009652509,0,0,0,0.4
100001531730648_,635004592_,0,0,0.037383176,0,1,10,0
100001531730648_,639994774_,2,0,0.016129032,0,1,1,0
100001531730648_,645924075_,10,0,0,0,0,10,0.017400514
100001531730648_,646812654_,8,0,0.014285714,0,0,1,1.879539265
100001531730648_,649120909_,5,0,0.03125,0,0,0,0
100001531730648_,654335039_,23,0,0.004761905,0,0,1,0
100001531730648_,664905797_,28,0,0,0,0,0,0
100001531730648_,667384141_,2,0,0.01764706,0,1,0,0
100001531730648_,671757987_,2,0,0.013888889,0,0,1,0
100001531730648_,687988935_,7,0,0.010989011,0,1,2,0.083219852
100001531730648_,692703877_,35,0,0.030150754,0,1,2,0
100001531730648_,696418940_,10,0,0.015748031,0,1,7,0.32914397
100001531730648_,698072318_,14,0,0.005586592,0,0,0,0
100001531730648_,698697757_,30,0,0,0,0,1,0
100001531730648_,707958517_,40,0,0,0,0,2,0
100001531730648_,713119276_,11,0,0,0,0,8,0
100001531730648_,713669184_,20,0,0,0,0,2,0
100001531730648_,713804139_,8,0,0.025423728,0,1,13,0
100001531730648_,719996392_,12,0,0,0,0,6,1.186261159
100001531730648_,721268890_,8,0,0.00625,0,1,8,0.3125
100001531730648_,721957162_,0,0,0,0,0,0,0
100001531730648_,730278174_,7,0,0,0,1,10,0.410046906
100001531730648_,731407814_,41,0,0.017391304,0,0,1,0
100001531730648_,733757070_,24,0,0.009345794,0,0,2,0
100001531730648_,740188517_,31,0,0,0,0,1,0
100001531730648_,742289669_,13,0,0,0,0,0,0
100001531730648_,744091697_,8,0,0.005050505,0,0,2,0
100001531730648_,746779459_,8,0,0.020833334,0,1,5,0.393402935
100001531730648_,753997975_,7,0,0.023148147,0,1,12,0
100001531730648_,769821158_,13,0,0.011320755,0,1,15,0
100001531730648_,771345628_,5,0,0.011160715,0,0,1,0.494117647
100001531730648_,780333278_,40,0,0.020408163,0,0,2,0
100001531730648_,786753874_,8,0,0.00621118,0,1,18,6.6
100001531730648_,789852574_,8,0,0.024691358,0,0,1,0.3125
100001531730648_,811028628_,6,0,0.027149322,0,1,7,0
100001531730648_,816592248_,9,0,0,0,1,8,0
100001531730648_,819754580_,11,0,0.01968504,0,1,10,0
100001531730648_,828627402_,29,0,0,0,1,2,0.3125
100001531730648_,838292678_,6,0,0.004672897,0,0,0,0
100001531730648_,845869310_,49,0,0.004854369,0,0,1,0
100001531730648_,846739576_,6,2,0,0,0,0,0.022696323
100001531730648_,1005077109_,14,0,0,0,0,0,0
100001531730648_,1007423953_,34,0,0.016260162,0,0,0,0
100001531730648_,1007603097_,43,0,0.018348623,1,0,0,0
100001531730648_,1013161271_,30,0,0,0,1,3,0
100001531730648_,1014214289_,28,0,0.008333334,0,0,0,0
100001531730648_,1019563766_,6,0,0.00729927,0,0,1,1
100001531730648_,1020101388_,26,0,0.014492754,0,0,0,0
100001531730648_,1020838887_,2,0,0.024,0,0,0,0
100001531730648_,1020866858_,42,0,0.012820513,0,0,0,0
100001531730648_,1027759731_,26,0,0,0,0,0,0
100001531730648_,1031696099_,34,0,0.021582734,0,0,0,0
100001531730648_,1032281707_,23,0,0,0,0,10,1.613829626
100001531730648_,1037150002_,8,2,0.021276595,0,0,0,2.712813966
100001531730648_,1037401204_,37,0,0.0125,0,0,2,2.00772654
100001531730648_,1041442064_,38,0,0.015267176,0,0,1,0
100001531730648_,1047452295_,49,4,0.041322313,0,1,1,3.492646503
100001531730648_,1047826013_,9,0,0,0,0,1,0
100001531730648_,1050220143_,35,0,0.01754386,0,0,1,0
100001531730648_,1058305293_,1,0,0,0,0,0,0
100001531730648_,1060346822_,37,0,0,0,0,1,0
100001531730648_,1061133214_,25,0,0.007407407,0,0,0,0
100001531730648_,1063710907_,2,0,0.012820513,0,1,2,0
100001531730648_,1065982846_,1,0,0.012779553,0,1,2,0.2
100001531730648_,1065998877_,48,0,0.011363637,0,1,3,0.3125
100001531730648_,1069814399_,23,0,0.014925373,0,0,2,0
100001531730648_,1070725197_,17,0,0,0,0,1,0
100001531730648_,1075563322_,62,0,0.005208334,0,0,1,0
100001531730648_,1075880738_,25,0,0.008333334,0,0,0,0.3125
100001531730648_,1078971573_,18,0,0.010638298,0,0,1,0
100001531730648_,1079927643_,12,5,0.08461539,1,0,0,5.628160797
100001531730648_,1083554242_,17,0,0.016393442,0,1,8,0.705099107
100001531730648_,1089918417_,7,0,0.00621118,0,0,7,0
100001531730648_,1091922346_,8,0,0,0,0,0,0.3125
100001531730648_,1091941150_,5,1,0.006711409,0,1,1,0
100001531730648_,1106651061_,25,1,0,1,0,1,0
100001531730648_,1110364589_,37,0,0.017699115,0,0,0,0
100001531730648_,1116103722_,6,0,0.03883495,0,1,11,1.647847632
100001531730648_,1117411852_,5,0,0.015037594,0,0,1,0
100001531730648_,1122693319_,3,0,0.011494253,0,1,1,0
100001531730648_,1126047181_,4,0,0.022222223,0,1,0,0
100001531730648_,1132909068_,16,0,0,0,0,1,0.2
100001531730648_,1134530671_,9,0,0,0,0,3,0
100001531730648_,1141694067_,25,0,0.009615385,0,0,1,0
100001531730648_,1157373111_,3,0,0,0,0,0,6.511232789
100001531730648_,1165764025_,26,0,0.008888889,0,0,2,0
100001531730648_,1172285422_,20,0,0.016853932,0,0,0,0.3125
100001531730648_,1184932979_,38,0,0.021696253,0,1,7,1.594889545
100001531730648_,1190684994_,19,0,0,0,0,0,0.2
100001531730648_,1204312364_,7,0,0.013333334,0,0,1,0.5
100001531730648_,1205100958_,33,0,0,0,0,0,0
100001531730648_,1214472467_,37,0,0,0,0,0,0
100001531730648_,1217006093_,0,0,0.004255319,0,0,0,0
100001531730648_,1218594503_,8,0,0.012244898,0,1,6,0
100001531730648_,1227536147_,4,0,0.016574586,0,0,0,0.009835073
100001531730648_,1240572370_,6,0,0.011235955,0,0,0,0
100001531730648_,1241787607_,13,0,0,0,0,1,5
100001531730648_,1243339425_,18,0,0.021428572,0,0,14,0
100001531730648_,1244170778_,17,0,0.047244094,0,1,9,0
100001531730648_,1261977689_,43,0,0.009708738,0,0,1,0
100001531730648_,1274079370_,24,0,0.020833334,0,0,0,0
100001531730648_,1279512366_,43,0,0.005050505,0,0,0,0.3125
100001531730648_,1283384233_,38,0,0.016233766,0,1,3,0
100001531730648_,1285112751_,25,0,0,0,0,1,0
100001531730648_,1287955015_,52,0,0.009615385,0,0,1,0.625
100001531730648_,1288501756_,26,0,0.006666667,0,0,1,0
100001531730648_,1290795020_,20,0,0,0,1,0,3.858999092
100001531730648_,1291838411_,25,0,0.005952381,0,0,0,0
100001531730648_,1306436630_,34,0,0.00729927,0,0,2,0
100001531730648_,1310854819_,48,0,0,0,0,1,0.3125
100001531730648_,1311364793_,4,0,0.01724138,0,0,0,0
100001531730648_,1313814932_,39,0,0.018691588,0,0,1,0.3125
100001531730648_,1317467691_,59,0,0,0,1,5,0.3125
100001531730648_,1319250531_,1,0,0.030864198,0,0,1,0
100001531730648_,1320100952_,20,0,0.003472222,0,0,0,0.609078529
100001531730648_,1325717375_,19,0,0.015873017,0,0,0,0
100001531730648_,1331442506_,16,0,0,0,0,13,0.134664851
100001531730648_,1342805403_,15,0,0,0,0,0,0.391937131
100001531730648_,1343880441_,28,0,0,0,0,0,0.3125
100001531730648_,1344063759_,9,0,0.011695907,0,1,12,0
100001531730648_,1346702218_,51,0,0,0,0,0,0
100001531730648_,1355439198_,3,0,0,0,0,3,0
100001531730648_,1355634281_,81,10,0.008032128,0,0,2,3.5625
100001531730648_,1356366388_,35,0,0.016666668,0,0,0,0.3125
100001531730648_,1356823531_,33,0,0,0,0,2,0
100001531730648_,1368145505_,4,0,0.019607844,0,1,2,0
100001531730648_,1370847063_,37,17,0,0,1,0,1.9375
100001531730648_,1371540667_,4,0,0.009090909,0,1,8,0
100001531730648_,1383284369_,24,0,0.009950249,0,0,0,5
100001531730648_,1390218496_,42,0,0,0,0,0,0
100001531730648_,1397410949_,29,0,0,0,0,0,0
100001531730648_,1407102437_,38,0,0.008196721,0,0,1,0
100001531730648_,1417010213_,1,0,0,0,0,0,0.625
100001531730648_,1427961583_,0,0,0.00204918,0,0,0,0
100001531730648_,1439710589_,9,0,0.009345794,0,0,1,0
100001531730648_,1440276183_,50,0,0,0,0,1,0.3125
100001531730648_,1448384231_,13,0,0.011764706,0,0,0,0
100001531730648_,1458034210_,33,0,0.01010101,0,0,0,0
100001531730648_,1465307965_,55,0,0.015544041,0,0,1,0
100001531730648_,1481956786_,2,0,0.017142856,0,0,1,1
100001531730648_,1499908219_,25,0,0.018115941,0,0,0,0
100001531730648_,1504276313_,16,0,0.025641026,0,0,8,0.131638675
100001531730648_,1511453957_,56,0,0,0,0,0,0
100001531730648_,1514649889_,22,0,0.004,0,0,1,0.3125
100001531730648_,1531020651_,19,0,0.014705882,0,0,3,0.625
100001531730648_,1535130454_,39,0,0.006289308,1,0,0,0.3125
100001531730648_,1535228840_,55,0,0,0,0,1,0
100001531730648_,1537502995_,15,0,0,0,0,0,0
100001531730648_,1541352679_,20,0,0.019292604,0,0,7,5.413829626
100001531730648_,1544000983_,31,0,0,0,0,0,0.296081102
100001531730648_,1556354841_,39,0,0.018072288,0,0,0,0
100001531730648_,1563753531_,26,0,0.006756757,0,0,0,0
100001531730648_,1584190905_,23,7,0,0,0,1,0.8125
100001531730648_,1590000140_,18,0,0,0,1,1,0
100001531730648_,1597982154_,25,0,0,0,1,1,0
100001531730648_,1611673845_,12,0,0.02811245,0,0,2,5.457756468
100001531730648_,1618354155_,63,13,0.008474576,0,0,1,9.727225352
100001531730648_,1639025468_,5,0,0.013157895,0,0,0,0.2
100001531730648_,1643164772_,36,0,0.006329114,0,0,0,0.374536617
100001531730648_,1648946768_,28,0,0.009345794,0,0,0,0
100001531730648_,1649661666_,32,0,0.018518519,0,0,0,0
100001531730648_,1653354451_,34,0,0.012820513,0,0,2,0
100001531730648_,1741838201_,6,0,0,0,0,0,0
100001531730648_,1746258804_,34,0,0.020618556,0,0,1,0
100001531730648_,1794816334_,21,0,0,0,0,0,0
100001531730648_,1798243559_,44,0,0,0,0,1,0
100001531730648_,1824735126_,17,0,0.004830918,0,0,1,0
100001531730648_,1825483925_,3,0,0,0,0,0,0.3125
